Instrument	Manufacturer	Model No.	Scientist	former name	new name	Data Product(s)	Domains
MST Radar			David Hooper				land
CFARR KIT							land
Boundary Layer Wind profiler	Degreane Horizon	PCL1300	Emily Norton	aber-radar-1290mhz, |man-radar-1290mhz	ncas-radar-wind-profiler-1	snr-winds	land
Ceilometer	campbell	cs135	Emily Norton		ncas-ceilometer-4	aerosol-backscatter, |cloud-base	land, sea
Ozone lidar	bespoke	bespoke	Hugo Ricketts	aber-o3lidar, |man-o3lidar	ncas-o3-lidar-1	aerosol-extinction, |o3-concentration-profile	land, sea
Radio sonde unit1	Vaisala	MW41	Hugo Ricketts	man-radiosonde	ncas-radiosonde-1	sonde	land, sea
Rapid sonde unit1	Windsond	Not appicable	Hugo Ricketts		ncas-rapidsonde-1	sonde	land, sea
Aircraft 3V - CPI	Spec. Inc, USA	3V-CPI	James Dorsey	man-3v-cpi	ncas-3v-cpi-1	images - data product not defined	land, air, sea
Aircraft CPI	Spec. Inc, USA	CPI	James Dorsey	man-cpi	ncas-cpi-1	images - data product not defined	land, air, sea
Aircraft CAPS-DPOL	Droplet Measurement Technology,	CAPS	James Dorsey	man-caps	ncas-caps-1	aerosol-size-distribution, |liquid-water-content	land, air, sea
Aircraft AMS C-TOF-AMS	Aerodyne Research Inc	C-TOF-AMS	Paul I Williams	man-ams	ncas-aerosol-mass-spec-1	aerosol-no3-so4-nh3-org-concentration	land, air, sea
APS -1	TSI	3321	Paul I Williams	uom-3321aps-1	ncas-aps-1	aerosol-size-distribution	land, sea
APS -2	TSI	3321	Paul I Williams	uom-3321aps-2	ncas-aps-2	aerosol-size-distribution	land, sea
CPC 3010 1	TSI	3010	Paul I Williams	uom-3010cpc-1	ncas-cpc-3010-1	aerosol-concentration	land, air, sea
CPC 3010 2	TSI	3010	Paul I Williams	uom-3010cpc-2	ncas-cpc-3010-2	aerosol-concentration	land, air, sea
CPC 3762 1	TSI	3762	Paul I Williams		ncas-cpc-3762-1	aerosol-concentration	land, air, sea
CPC 3762 2	TSI	3762	Paul I Williams		ncas-cpc-3762-2	aerosol-concentration	land, air, sea
CPC 3762 3	TSI	3762	Paul I Williams		ncas-cpc-3762-3	aerosol-concentration	land, air, sea
CPC 3762 4	TSI	3762	Paul I Williams		ncas-cpc-3762-4	aerosol-concentration	land, air, sea
Grimm OPC	Grimm Aerosol Technik	Dust Monitor 1.108	Paul I Williams	uom-grimm	ncas-opc-1	aerosol-size-distribution	land, air, sea
SMPS - 1	TSI	3936	Paul I Williams	man-smps-1	ncas-smps-1	aerosol-size-distribution	land, air, sea
SMPS - 2	TSI	3936	Paul I Williams	man-smps-2	ncas-smps-2	aerosol-size-distribution	land, air, sea
WAO - Met	Gill	MetPak	Grant Forster		ncas-aws-6	surface-met	land
WAO - ceilometer	Vaisala	ct25k	Grant Forster		ncas-ceilometer-2	aerosol-backscatter, |cloud-base	land
WAO - sodar	Metek	PCS.2000 RASS	Grant Forster		ncas-sodar-rass-1	acoustic-backscatter-winds, |boundary-layer-temperature	land
WAO - NOx	Thermo	42i	Grant Forster		ncas-42i-nox-2	nox-noxy-concentration	land
WAO - SO2	Thermo	43i	Grant Forster		ncas-43i-so2-1	so2-concentration	land
WAO - O3	Thermo	49i	Grant Forster		ncas-49i-o3-2	o3-concentration	land
WAO - CO2	Siemens	Sable Systems Oxzilla II	Grant Forster	wao-siemens-oxzilla	ncas-co2-1	co2-concentration	land
WAO  - N2O & SF6	Perkin Elmer	Clarus 500 Gas Chromatograph	Grant Forster	wao-ghg-gc-ecd-n2o-sf6	ncas-ghg-gc-ecd-1	n2o-sf6-concentration	land
WAO - CH4	Perkin Elmer	Clarus 500 Gas Chromatograph	Grant Forster	wao-ghg-gc-fid	ncas-ghg-gc-fid-1	ch4-concentration	land
WAO - O2	Siemens	Ultramat 6E	Grant Forster	wao-siemens-oxzilla	ncas-o2-1	o2n2-concentration-ratio	land
WAO - CO & h2	Trace Analytical	RGA3	Grant Forster	wao-rga	ncas-rga3-1	co-h2-concentration	land
CVAO - 2D sonic	Gill	WindMaster	Katie Read		ncas-sonic-4	mean-winds	land
CVAO - met Campbell	campbell	WxPRO	Katie Read	cv-met-campbell	ncas-aws-8	surface-met	land
CVAO - met Davis	davis	vantage vue	Katie Read	cv-met-tower, |cv-met-webdaq	ncas-aws-7	surface-met	land
CVAO - 03	thermo	49i	Katie Read	cv-tei-o3	ncas-49i-o3-1	o3-concentration	land
CVAO - CO	Picarro	G2401 CO,CH4,CO2,H2O Analyzer	Katie Read		ncas-co-picarro-1	co-concentration	land
CVAO - halocarbons	bespoke	GC MS	Katie Read	cv-gc-ms	ncas-halocarbon-gc-1	halocarbon-concentration	land
CVAO - noxy	Air Quality Design Inc	High Performance, 2 Channel NOx monitor	Katie Read	cv-noxy	ncas-noxy-1	nox-noxy-concentration	land
CVAO - Mercury	Tekran	2537B CVAFS	Katie Read		ncas-tgm-tekran-1	tgm-concentration	land
CVAO - Spectral radiiometer	Ocean Optics	QE65000	James Lee	cv-specrad	ncas-spectral-radiometer-2	solar-actinic-flux	land
CVAO - VOC	Perkin Elmer	GC	Katie Read	cv-dc-gc-fid	ncas-dc-gc-fid-3	voc-concentration	land
BT Tower - O3	thermo	49i	James Lee		ncas-49i-o3-3	o3-concentration	land
BT Tower - Nox	thermo	42i	James Lee		ncas-teco-nox-1	nox-noxy-concentration	land
1 chan O3	2B Technologies	205	Katie Read	york-ozone6	ncas-2b-1chan-o3-1	o3-concentration	land, sea
2 chan O3	2B Technologies	205	Katie Read	york-ozone7	ncas-2b-2chan-o3-1	o3-concentration	land, sea
Thermo O3	thermo	49i	Katie Read	york-ozone3	ncas-49i-o3-4	o3-concentration	land, sea
Aerolaser co	Aero-Laser	AL5002	Katie Read		ncas-aerolaser-co-1	co-concentration	land, sea
CO GC - 1	Ametek	ta3000R	James Lee		ncas-co-1	co-concentration	land, sea
CO GC - 2	Ametek	ta3000R	James Lee		ncas-co-2	co-concentration	land, sea
Fast NOX	Air Quality Design	bespoke	James Lee		ncas-fast-nox-1	nox-noxy-concentration	land, air, sea
High Sensitivity NOX	Air Quality Design	High Performance, 2 Channel NOx monitor	James Lee		ncas-high-sen-nox-1	nox-noxy-concentration	land, air, sea
DC-GC-FID-1	Perkin Elmer	GC	James Hopkins		ncas-dc-gc-fid-1	voc-concentration	land, air, sea
DC-GC-FID-2	Perkin Elmer	GC	James Hopkins		ncas-dc-gc-fid-2	voc-concentration	land, air, sea
GC-ms	bespoke	bespoke	James Hopkins		ncas-gc-ms-1	voc-concentration	land, air, sea
PAN-gc	bespoke	bespoke	James Hopkins		ncas-pan-gc-1	peroxyacetyl-nitrate-concentration	land, air, sea
PTRMS	onicon Analytik	bespoke	David Oram	uea-ptrms	ncas-ptrms-1	voc-concentration	land, air, sea
Nox - 1	thermo	42i	Lisa Whalley	leeds-nox	ncas-42i-nox-1	nox-noxy-concentration	land, sea
O3	thermo	42c	Lisa Whalley	leeds-o3	ncas-42c-o3-1	o3-concentration	land, sea
Dewpoint Hygrometer	General Eastern	Optica Chilled Mirror Hygrometer	Lisa Whalley	leeds-dph	ncas-dewpoint-hygrometer-1	dew-point	land, sea
FAGE	bespoke	bespoke	Lisa Whalley	leeds-fage	ncas-fage-1	oh-concentration	land, sea
Filtered radiometer	Metcon GmbH	Filtered radiometer	Lisa Whalley	leeds-fr-jo1d	ncas-filtered-radiometer-1	o3-photolysis-frequencies	land, sea
Spectral radiometer	Ocean Optics	QE65000	Lisa Whalley		ncas-spectral-radiometer-1	solar-actinic-flux	land, sea
micro Fage	bespoke	bespoke	Trevor Ingham		ncas-micro-fage-1	oh-concentration	land, air, sea
radar aws	davis instruments	Vatage Vue	Lindsay Bennett		ncas-aws-2	surface-met	land, sea
X-band radar	Selex	METEOR 60DX	Lindsay Bennett	ncas-mobile-xband-radar	ncas-mobile-x-band-radar-1	radar	land
Ka-Band radar	METEK	MIRA-35	Chris Walden		ncas-mobile-ka-band-radar-1	radar	land, sea
sun photometer	Cimel	CE318-T	Chris Walden		ncas-sunphotometer-1	aerosol-optical-depth	land, sea
IAO - met	Davis	VAntage pro 2	Barbara Brooks		ncas-aws-3	surface-met	land
IAO - sonic	Gill	WindSonic	Barbara Brooks		ncas-sonic-3	mean-winds	land
IAO Ceilometer	Campbel	CS135	Barbara Brooks		ncas-ceilometer-3	aerosol-backscatter, |cloud-base	land
IAO Doppler lidar	HALO Photonics	StreamLine	Barbara Brooks		ncas-lidar-dop-2	mean-winds-profile,|aerosol- backscatter-radial-winds, |depolarisation-ratio	land
IAO Camera 1	ycam	protect outdoor camera	James Groves		ncas-cam-1	images - data product not defined	land
IAO Camera 2	ycam	protect outdoor camera	James Groves		ncas-cam-2	images - data product not defined	land
IAO All sky camera	planet	ICA 8350	James Groves		ncas-cam-3	images - data product not defined	land, sea
AWS	Davis	Vatage Pro 2	Phil Rosenberg		ncas-aws-1	surface-met	land, sea
Ceilometer	Campbel	CS135	Phil Rosenberg		ncas-ceilometer-1	aerosol-backscatter, |cloud-base	land, sea
Energy Balance -1	Campbel	CR5000	Phil Rosenberg		ncas-energy-balance-1	radiation, |soil	land, sea
Energy Balance -2	Campbel	CR3000	Phil Rosenberg		ncas-energy-balance-2	radiation, |soil	land, sea
Flux - 1	Bespoke	Flux	Phil Rosenberg		ncas-flux-1	flux-components, |flux estimates	land, sea
Flux - 2	Bespoke	Flux	Phil Rosenberg		ncas-flux-2	flux-components, |flux estimates	land, sea
Licor - 1	Li-Cor	LI-7500	Phil Rosenberg		ncas-licor-1	mean-co2-h2o	land, sea
Licor - 2	Li-Cor	LI-7500	Phil Rosenberg		ncas-licor-2	mean-co2-h2o	land, sea
Doppler lidar	HALO Photonics	StreamLine	Phil Rosenberg		ncas-lidar-dop-1	aerosol-mean-winds-profile, |backscatter-radial-winds, |depolarisation-ratio	land, air, sea
Micro Rain Radar	METEK	MRR-2	Phil Rosenberg		ncas-mrr-1	rain-lwc-velocity-reflectivity, |size-concentration-spectra	land, sea
Radio sonde unit2	Vaisala	MW41	Phil Rosenberg	leeds-radiosonde	ncas-radiosonde-2	sonde	land, sea
Rapid sonde unit2	Windsond	Not applicable	Phil Rosenberg		ncas-rapidsonde-2	sonde	land, sea
HATPRO Radiometer	RPG	HATPRO	Phil Rosenberg	salford-radiometer-1	ncas-scanning-radiometer-1	boundary-layer-temperature-profiles, |brightness-temperature, |full-troposphere-temperature-profiles, |iwv-lwp, moisture-profile, |stabiluty-indicies, |surface-met	land, sea
sodar -1	Scintec	MFAS	Barbara Brooks	leeds-sodar-unit1	ncas-sodar-1	acoustic-backscatter-winds	land
sodar -2	Scintrec	MFAS	Barbara Brooks	leeds-sodar-unit2	ncas-sodar-2	acoustic-backscatter-winds	land
sodar -3	Scintec	MFAS	Barbara Brooks	leeds-sodar-unit3	ncas-sodar-3	acoustic-backscatter-winds	land
sonic 1	METEK	uSonic-3	Phil Rosenberg		ncas-sonic-1	mean-winds	land, sea
sonic 2	METEK	uSonic-3	Phil Rosenberg		ncas-sonic-2	mean-winds	land, sea
